

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0500: 
0501:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0502: 
0503:     for _ in range(5): run_linear(linear, update_stats=False)
0504:     b = b.float()
0505: 
0506:     ref = a.float().sum(axis=2, keepdim=True).expand(a.shape)
0507: 
0508:     assert_allclose(b, ref, atol=1e-5, rtol=1e-5)
0509: 
0510:   def test_softmax(self):
0511:     N = 64
0512:     BLOCK_SIZE = 32
0513:     with Kernel("softmax", (1, 1, 1), WARP_THREADS) as ker:
0514:       warp = ker.warp
0515: 
0516:       b = ker.gl((1, 1, BLOCK_SIZE, N), dtypes.float32)
0517:       a = ker.gl((1, 1, BLOCK_SIZE, N), dtypes.float32)
0518: 
0519:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0520: 
0521:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)

--- around line 537 ---
0515: 
0516:       b = ker.gl((1, 1, BLOCK_SIZE, N), dtypes.float32)
0517:       a = ker.gl((1, 1, BLOCK_SIZE, N), dtypes.float32)
0518: 
0519:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0520: 
0521:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0522: 
0523:       max_vec_last = ker.rv(BLOCK_SIZE, dtypes.float32)
0524:       max_vec = ker.rv(BLOCK_SIZE, dtypes.float32)
0525:       norm_vec = ker.rv(BLOCK_SIZE, dtypes.float32)
0526: 
0527:       max_vec = warp.neg_inf(max_vec)
0528:       norm_vec = warp.zero(norm_vec)
0529: 
0530:       for tile_col in ker.range(N // BLOCK_SIZE):
0531:         a_smem_ = warp.load(a_smem, a, (), (0, 0, 0, tile_col), axis=2)
0532:         a_reg_ = warp.load(a_reg, a_smem_)
0533: 
0534:         a_reg_ *= 1.0 / math.log(2)
0535: 
0536:         max_vec_last = warp.copy(max_vec_last.after(tile_col), max_vec)
0537:         max_vec = warp.row_reduce(max_vec.after(max_vec_last), a_reg_, lambda a, b: a.maximum(b), init_value=-math.inf)
0538:         a_reg_ = (a_reg_ - max_vec).exp2()
0539:         max_vec_last = (max_vec_last - max_vec).exp2()
0540:         norm_vec *= max_vec_last
0541:         norm_vec = warp.row_reduce(norm_vec, a_reg_, lambda a, b: a + b)
0542:       norm_vec = ker.endrange()
0543:       max_vec = max_vec.after(norm_vec)
0544: 
0545:       for tile_col in ker.range(N // BLOCK_SIZE):
0546:         a_smem_ = warp.load(a_smem, a, (), (0, 0, 0, tile_col), axis=2)
0547:         a_reg_ = warp.load(a_reg, a_smem_)
0548: 
0549:         a_reg_ *= 1.0 / math.log(2)
0550:         a_reg_ = (a_reg_ - max_vec).exp2()
0551:         a_reg_ /= norm_vec
0552: 
0553:         b = warp.store(b, a_reg_, (0, 0, 0, tile_col), (), axis=2)
0554: 
0555:       sink = ker.finish()
0556: 
0557:     with Context(DEBUG=0):
0558:       a = Tensor.rand(1, 1, BLOCK_SIZE, N, dtype="float32")
0559:       b = Tensor.empty(1, 1, BLOCK_SIZE, N, dtype="float32")
0560:       Tensor.realize(a, b)
0561: 
0562:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0563: 
0564:     for _ in range(5): run_linear(linear, update_stats=False)
0565:     b = b.float()
0566: 
0567:     ref = a.float().softmax(axis=3)
0568: 
0569:     assert_allclose(b, ref, atol=1e-5, rtol=1e-5)
0570: 
0571:   def test_softmax_col(self):
0572:     N = 64

--- around line 598 ---
0576: 
0577:       b = ker.gl((1, 1, N, BLOCK_SIZE), dtypes.float32)
0578:       a = ker.gl((1, 1, N, BLOCK_SIZE), dtypes.float32)
0579: 
0580:       a_smem = ker.st((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32)
0581: 
0582:       a_reg = ker.rt((BLOCK_SIZE, BLOCK_SIZE), dtypes.float32, TileLayout.COL)
0583: 
0584:       max_vec_last = ker.rv(BLOCK_SIZE, dtypes.float32)
0585:       max_vec = ker.rv(BLOCK_SIZE, dtypes.float32)
0586:       norm_vec = ker.rv(BLOCK_SIZE, dtypes.float32)
0587: 
0588:       max_vec = warp.neg_inf(max_vec)
0589:       norm_vec = warp.zero(norm_vec)
0590: 
0591:       for tile_row in ker.range(N // BLOCK_SIZE):
0592:         a_smem_ = warp.load(a_smem, a, (), (0, 0, tile_row, 0), axis=2)
0593:         a_reg_ = warp.load(a_reg, a_smem_)
0594: 
0595:         a_reg_ *= 1.0 / math.log(2)
0596: 
0597:         max_vec_last = warp.copy(max_vec_last.after(tile_row), max_vec)
0598:         max_vec = warp.col_reduce(max_vec.after(max_vec_last), a_reg_, lambda a, b: a.maximum(b), init_value=-math.inf)
0599:         a_reg_ = (a_reg_ - max_vec).exp2()
0600:         max_vec_last = (max_vec_last - max_vec).exp2()
0601:         norm_vec *= max_vec_last
0602:         norm_vec = warp.col_reduce(norm_vec, a_reg_, lambda a, b: a + b)
0603:       norm_vec = ker.endrange()
0604:       max_vec = max_vec.after(norm_vec)
0605: 
0606:       for tile_row in ker.range(N // BLOCK_SIZE):
0607:         a_smem_ = warp.load(a_smem, a, (), (0, 0, tile_row, 0), axis=2)
0608:         a_reg_ = warp.load(a_reg.after(norm_vec), a_smem_)
0609: 
0610:         a_reg_ *= 1.0 / math.log(2)
0611:         a_reg_ = (a_reg_ - max_vec).exp2()
0612:         a_reg_ /= norm_vec
0613: 
0614:         b = warp.store(b, a_reg_, (0, 0, tile_row, 0), (), axis=2)
0615: 
0616:       sink = ker.finish()
0617: 
0618:     with Context(DEBUG=0):
0619:       a = Tensor.rand(1, 1, N, BLOCK_SIZE, dtype="float32")
0620:       b = Tensor.empty(1, 1, N, BLOCK_SIZE, dtype="float32")
0621:       Tensor.realize(a, b)
0622: 
0623:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (b, a)]),))
0624: 
0625:     for _ in range(5): run_linear(linear, update_stats=False)
0626:     b = b.float()
0627: 
0628:     ref = a.float().softmax(axis=2)
0629: 
0630:     assert_allclose(b, ref, atol=1e-5, rtol=1e-5)
0631: 
0632:   def test_fa(self):
0633:     NUM_WORKERS = 1

--- around line 701 ---
0679:       q_reg_transposed = warp.transpose(q_reg_transposed, q_reg)
0680: 
0681:       for kv_idx in ker.range(N // KV_BLOCK_SIZE):
0682:         k_smem = warp.load(k_smem, k, (), (batch, kv_idx, head_kv, 0), axis=1)
0683:         v_smem = warp.load(v_smem, v, (), (batch, kv_idx, head_kv, 0), axis=1)
0684: 
0685:         k_reg = warp.load(k_reg, k_smem)
0686:         v_reg = warp.load(v_reg, v_smem)
0687: 
0688:         # mma qk^t
0689:         att_block = warp.zero(att_block.after(kv_idx))
0690:         k_reg_transposed = warp.transpose(k_reg_transposed, k_reg)
0691:         att_block = warp.mma_AtB(att_block, k_reg_transposed, q_reg_transposed)
0692: 
0693:         # mask for causal
0694:         q_base = q_seq * Q_BLOCK_SIZE + (warp.laneid % 16)
0695:         kv_base = kv_idx * KV_BLOCK_SIZE + (warp.laneid // 16) * 4
0696:         att_block = warp.map(att_block,
0697:                              lambda x, idx: ((kv_base + idx[0]*16 + idx[2]) > (q_base + idx[1]*16)).alu(Ops.WHERE, UOp.ufix(x._uop, -math.inf), x))
0698: 
0699:         # softmax
0700:         max_vec_last = warp.copy(max_vec_last.after(kv_idx), max_vec)
0701:         max_vec = warp.row_reduce(max_vec.after(max_vec_last), att_block, lambda a, b: a.maximum(b), init_value=-math.inf)
0702: 
0703:         scale_vec = warp.map(scale_vec.after(max_vec_last, max_vec), lambda _, idx: max_vec_last[*idx] - max_vec[*idx])
0704:         scale_vec = scale_vec.exp2()
0705: 
0706:         o_reg *= scale_vec
0707:         norm_vec *= scale_vec
0708: 
0709:         att_block -= max_vec
0710:         att_block = att_block.exp2()
0711: 
0712:         norm_vec = warp.row_reduce(norm_vec.after(scale_vec), att_block, lambda a, b: a + b)
0713: 
0714:         # mma av
0715:         att_block_mma = warp.copy(att_block_mma.after(kv_idx, norm_vec), att_block)
0716:         o_reg = warp.mma_AtB(o_reg, v_reg, att_block_mma)
0717:       o_reg = ker.endrange()
0718:       norm_vec = norm_vec.after(o_reg)
0719: 
0720:       o_reg /= norm_vec
0721: 
0722:       o_reg_transposed = warp.transpose(o_reg_transposed, o_reg)
0723:       o = warp.store(o, o_reg_transposed, (batch, q_seq, head, 0), (), axis=1)
0724: 
0725:       sink = ker.finish()
0726: 
0727:     with Context(DEBUG=0):
0728:       q = Tensor.randn(B, N, H, D, dtype=dtypes.bfloat16).contiguous()
0729:       k = Tensor.randn(B, N, H_KV, D, dtype=dtypes.bfloat16).contiguous()
0730:       v = Tensor.randn(B, N, H_KV, D, dtype=dtypes.bfloat16).contiguous()
0731:       out = Tensor.empty(B, N, H, D, dtype=dtypes.bfloat16)
0732:       Tensor.realize(q, k, v, out)
0733: 
0734:     linear = UOp(Ops.LINEAR, src=(sink.call(*[t.uop.buf_uop for t in (out, q, k, v)]),))
0735:     for _ in range(5):
0736:       GlobalCounters.reset()


===== tinygrad/uop/symbolic.py score=880 =====

--- around line 52 ---
0030:   return None
0031: 
0032: def fold_const_alu(a:UOp) -> UOp|None:
0033:   vals = [const_arg(s) for s in a.src]
0034:   return None if any(v is None for v in vals) else a.const_like(exec_alu(a.op, a.dtype, vals, False))
0035: 
0036: def _quotient_base(q:UOp, base:UOp, div:int) -> UOp|None:
0037:   # the B with q == B//div and B%div == base%div, or None. only such congruence is needed to recombine, and canonicalization
0038:   # moves consts freely: the quotient may be merged ((x//c + a)//div -> (x + a*c)//(c*div) for div>0) and shifted ((y + k*D)//D == y//D + k)
0039:   (q, s), (num, a) = q.pop_const(), base.pop_const()
0040:   if q.op is not Ops.FLOORDIV or q.src[1].op is not Ops.CONST: return None
0041:   if div > 0 and num.op is Ops.FLOORDIV and num.src[1].op is Ops.CONST and q.src[1].arg == (c:=num.src[1].arg)*div: num, a, D = num.src[0], a*c, c*div
0042:   elif q.src[1].arg == div: D = div
0043:   else: return None
0044:   (x, xa), (p, pa) = num.pop_const(), q.src[0].pop_const()
0045:   if p is not x or (t:=xa + a - pa) % D: return None
0046:   return base - k*div if (k:=t//D - s) else base
0047: 
0048: def fold_add_divmod_recombine(x:UOp) -> UOp|None:
0049:   # a scaled mod (base%div)*mul recombines with a partner q*(div*mul) carrying the quotient of a b == base (mod div):
0050:   #   q == b//div     -> b*mul              (full recombine)
0051:   #   q == (b//div)%d -> (b%(div*d))*mul    (partial recombine into a wider mod, needs d>0)
0052:   terms = list(x.split_uop(Ops.ADD))
0053:   for i,u in enumerate(terms):
0054:     mod, mul = u.pop_const(Ops.MUL)
0055:     if mod.op is not Ops.FLOORMOD or mod.src[1].op is not Ops.CONST: continue
0056:     base, div = mod.src[0], mod.src[1].arg
0057:     for j,v in enumerate(terms):
0058:       q, scale = v.pop_const(Ops.MUL)
0059:       if i == j or scale != div*mul: continue
0060:       rest = [t for k,t in enumerate(terms) if k not in (i,j)]
0061:       if (b:=_quotient_base(q, base, div)) is not None: return (b*mul).usum(*rest)
0062:       if q.op is Ops.FLOORMOD and q.src[1].op is Ops.CONST and (d:=q.src[1].arg) > 0 and (b:=_quotient_base(q.src[0], base, div)) is not None:
0063:         return ((b % (div*d))*mul).usum(*rest)
0064:   return None
0065: 
0066: # an invalid index is cond.where(idx, Invalid) in weakint. the consumer reads cond back off the WHERE with UOp.get_valid,
0067: # so casts and comparisons of a gated index can drop the gate: when the index is invalid the result is never used
0068: invalid_idx_gate = UPat().where(UPat.var("x"), UPat(Ops.CONST, dtypes.weakint, arg=Invalid))
0069: pm_index_invalid = PatternMatcher([
0070:   (invalid_idx_gate.cast(name="cast"), lambda x,cast: x.cast(cast.dtype)),
0071:   (UPat(GroupOp.Comparison, src=(invalid_idx_gate, UPat.var("y")), name="alu"), lambda x,y,alu: x.alu(alu.op,y)),
0072:   (UPat(GroupOp.Comparison, src=(UPat.var("y"), invalid_idx_gate), name="alu"), lambda x,y,alu: y.alu(alu.op,x)),
0073: ])
0074: 
0075: # everywhere else Invalid poisons the value: ops move inside the gate so the Invalid reaches the LOAD/STORE and folds there.
0076: # this needs to be before symbolic so that 0*something_that_might_be_invalid doesnt become 0
0077: invalid_pat = UPat(Ops.CONST, arg=Invalid, name="i")
0078: invalid_gate = UPat.var("cond").where(UPat.var("x"), invalid_pat)
0079: pm_data_invalid = PatternMatcher([
0080:   (UPat(GroupOp.Unary|{Ops.BITCAST}, src=(invalid_pat,), name="op"), lambda i,op: i.cast(op.dtype)),
0081:   (UPat(GroupOp.Unary|{Ops.BITCAST}, src=(invalid_gate,), name="op"), lambda cond,x,op,i: cond.where(op.replace(src=(x,)), i.cast(op.dtype))),
0082:   # binary ops move inside the gate, with Invalid cast to the result dtype (bool for comparisons)
0083:   (UPat(GroupOp.Binary, src=(invalid_gate, UPat.var("y")), name="alu"), lambda cond,x,y,alu,i: cond.where(x.alu(alu.op,y), i.cast(alu.dtype))),
0084:   (UPat(GroupOp.Binary, src=(UPat.var("y"), invalid_gate), name="alu"), lambda cond,x,y,alu,i: cond.where(y.alu(alu.op,x), i.cast(alu.dtype))),
0085:   (UPat(GroupOp.Binary-GroupOp.Comparison, src=[invalid_pat, UPat()]), lambda i: i),
0086:   # normalize where(cond, Invalid, val) -> where(~cond, val, Invalid)
0087:   (UPat.var("cond").where(invalid_pat, UPat.var("val")), lambda cond, i, val: cond.logical_not().where(val, i) if val.arg != Invalid else i),

--- around line 117 ---
0095:   (UPat(Ops.LOAD, src=(UPat(Ops.INDEX, src=(UPat(), invalid_pat), allow_any_len=True).or_casted(),), allow_any_len=True, name="x"),
0096:     lambda x,i: x.src[1] if len(x.src) > 1 else x.const_like(0)),
0097: ])
0098: 
0099: propagate_invalid = pm_index_invalid + pm_data_invalid
0100: 
0101: # NOTE: this happens in padded WMMA, so rewrite to 0
0102: pm_remove_invalid = PatternMatcher([
0103:   (invalid_pat, lambda i: i.const_like(0) if i.dtype.scalar() is not dtypes.weakint else None),
0104: ])
0105: 
0106: symbolic_simple = propagate_invalid + PatternMatcher([
0107:   # ** self folding **
0108:   (UPat.var("x") + 0, lambda x: x),    # x+0 -> x
0109:   (UPat.var("x") * 1, lambda x: x),    # x*1 -> x
0110:   (UPat.var("x", dtype=dtypes.ints+(dtypes.bool, dtypes.weakint)) ^ 0, lambda x: x), # x^0 -> x
0111:   (UPat.var("x") // UPat.var("x"), lambda x: x.const_like(1)), # x//x -> 1
0112:   (UPat.var("x") // 1, lambda x: x),   # x//1 -> x
0113:   (UPat.var("x") // -1, lambda x: -x), # x//-1 -> -x
0114:   ((UPat.var("x") ^ UPat.var("y")) ^ UPat.var("y"), lambda x,y: x), # (x^y)^y -> x
0115:   ((UPat.var() % UPat.var("y")).named("base") % UPat.var("y"), lambda base,y: base),  # (x%y)%y = -> x%y (rewritten with base for speed)
0116:   # variations of (x%c)+(x//c)*c = x
0117:   (UPat(Ops.ADD, dtype=dtypes.weakint, name="x"), fold_add_divmod_recombine),
0118:   (UPat.var("x", dtype=dtypes.bool) & UPat.cvar("c"), lambda x,c: x if c.arg else c),
0119:   (UPat.var("x", dtype=dtypes.bool) | UPat.cvar("c"), lambda x,c: c if c.arg else x),
0120:   (UPat(GroupOp.Idempotent, src=(UPat.var("x"), UPat.var("x"))), lambda x: x),
0121:   (UPat.var("x", dtype=dtypes.bool).logical_not().logical_not(), lambda x: x),
0122:   (UPat.var("x", dtype=dtypes.bool).where(UPat.const(dtypes.bool, True), UPat.const(dtypes.bool, False)), lambda x: x),
0123:   (UPat.var("x", dtype=dtypes.bool).where(UPat.const(dtypes.bool, False), UPat.const(dtypes.bool, True)), lambda x: x.logical_not()),
0124:   # CAST(bool -> int) != const — CAST(True)=1, CAST(False)=0, so fold based on const value
0125:   (UPat.var("x", dtype=dtypes.bool).cast(dtypes.ints+(dtypes.weakint,)) != UPat.cvar("c"),
0126:    lambda x,c: x if c.arg == 0 else x.logical_not() if c.arg == 1 else x.const_like(True)),
0127:   (UPat.var("x", dtype=dtypes.ints+(dtypes.bool, dtypes.weakint)).trunc(), lambda x: x),
0128:   # ** zero folding **
0129:   (UPat.var("x") < UPat.var("x"), lambda x: x.vconst_like(False, dtypes.bool)), # x < x -> False
0130:   (UPat.var("x") % UPat.var("x"), lambda x: x.const_like(0)), # x%x -> 0
0131:   (UPat.var("x") ^ UPat.var("x"), lambda x: x.const_like(0)), # x^x -> 0
0132:   (UPat.var("x") & 0, lambda x: x.const_like(0)), # x&0 -> 0
0133:   # (x&mask)>>k -> x>>k when mask only clears bits below k
0134:   # TODO: combine this with "# rules for threefry" below
0135:   ((UPat.var("x") & UPat.cvar("mask")) >> UPat.cvar("k"),
0136:    lambda x,mask,k: x >> k.arg if mask.arg | ((1 << k.arg) - 1) == -1 else None),
0137:   ((UPat.var("x") & UPat.cvar("mask")) // UPat.cvar("c"),
0138:    lambda x,mask,c: x // c.arg if c.arg > 0 and c.arg & (c.arg-1) == 0 and mask.arg | (c.arg-1) == -1 else None),
0139:   (UPat.var("x", dtype=dtypes.ints+(dtypes.bool, dtypes.weakint)) != UPat.var("x"),
0140:    lambda x: x.vconst_like(False, dtypes.bool)), # x != x -> False (only ints)
0141:   # ** constant folding **
0142:   (UPat(GroupOp.Unary, src=(UPat((Ops.CONST, Ops.STACK)),), name="a"), fold_const_alu),
0143:   # NOTE: THREEFRY(const,const) folds via its decomposition
0144:   (UPat(GroupOp.Binary-{Ops.THREEFRY}, src=(UPat((Ops.CONST, Ops.STACK)),)*2, name="a"), fold_const_alu),
0145:   (UPat(GroupOp.Ternary, src=(UPat((Ops.CONST, Ops.STACK)),)*3, name="a"), fold_const_alu),
0146:   # bool MUL is AND, ADD/MAX is OR. prevents other rules to rewrite bool ADD/MUL incorrectly
0147:   (UPat.var('x', dtype=dtypes.bool) * UPat.var('y', dtype=dtypes.bool), lambda x,y: x&y),
0148:   (UPat.var('x', dtype=dtypes.bool) + UPat.var('y', dtype=dtypes.bool), lambda x,y: x|y),
0149:   (UPat.var('x', dtype=dtypes.bool).maximum(UPat.var('y', dtype=dtypes.bool)), lambda x,y: x|y),
0150:   # *** div rules ***
0151:   (UPat.cvar('x', arg=0) / 0, lambda x: x.const_like(float('nan'))),   # 0/0 -> nan
0152:   ((UPat.var("x") * 0) / 0, lambda x: x.const_like(float('nan'))),     # (x*0)/0 -> nan

--- around line 195 ---
0173:   ((UPat.var('x', dtypes.uint64)&0xFFFFFFFF).cast(dtypes.uint32), lambda x: x.cast(dtypes.uint32)),
0174:   (((UPat.var(None, dtypes.uint64)*(1<<32)) | UPat.var('y',  dtypes.uint32).cast(dtypes.uint64)).cast(dtypes.uint32), lambda y: y),
0175:   (((UPat.var('x',  dtypes.uint64)*(1<<32)) | UPat.var(None, dtypes.uint32).cast(dtypes.uint64))//(1<<32), lambda x: x),
0176:   (((UPat.var(None, dtypes.uint64)<<32) | UPat.var('y',  dtypes.uint32).cast(dtypes.uint64)).cast(dtypes.uint32), lambda y: y),
0177:   (((UPat.var('x',  dtypes.uint64)<<32) | UPat.var(None, dtypes.uint32).cast(dtypes.uint64))//(1<<32), lambda x: x),
0178:   (((UPat.var('x',  dtypes.uint64)<<32) | UPat.var(None, dtypes.uint32).cast(dtypes.uint64))>>32, lambda x: x),
0179:   # ** simple where folding **
0180:   # a conditional with the same results either way is a noop, also fold const conditionals
0181:   (UPat.var().where(UPat.var("val"), UPat.var("val")), lambda val: val),
0182:   (UPat.cvar("gate").where(UPat.var("c0"), UPat.var("c1")), lambda gate, c0, c1: c0 if gate.arg else c1),
0183:   # a.where(b.where(c, d), d) -> (a & b).where(c, d)
0184:   (UPat.var("a").where(UPat.var("b").where(UPat.var("c"), UPat.var("d")), UPat.var("d")), lambda a,b,c,d: (a&b).where(c,d)),
0185:   # STACK on INDEX CONST
0186:   (UPat(Ops.STACK, src=UPat(Ops.INDEX, src=(UPat.var("src"), UPat(Ops.CONST))), name="stk"),
0187:    lambda src,stk: src if stk.shape == src.shape and list(range(len(stk.src))) == [x.src[1].arg for x in stk.src] else None),
